fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,
sotalol_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~* 'sotalol',convert_to_mg,
theophylline_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~* 'theophylline',convert_to_mg,
tiotropium_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~* 'tiotropium',convert_to_mg,
verapamil_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~* 'verapamil',convert_to_mg,
bicarbonate,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'HCO3ART'",,
transfuse_rbc,yes,no,"""OrderProcs""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","where ""display_name"" ~* 'transfuse rbc' and ""OrderStatus"" = 'Completed'",,
transfuse_plasma,yes,no,"""OrderProcs""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","where ""display_name"" ~* 'transfuse plasma' and ""OrderStatus"" = 'Completed'",,
transfuse_platelets,yes,no,"""OrderProcs""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","where ""display_name"" ~* 'transfuse platelets' and ""OrderStatus"" = 'Completed'",,
transfuse_cryoprecipitate,yes,no,"""OrderProcs""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","where ""display_name"" ~* 'transfuse cryoprecipitate' and ""OrderStatus"" = 'Completed'",,
intubation,yes,no,"""OrderProcs""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","where ""proc_name"" ~* 'intubation'",,
uti_approx,yes,no,"""Notes""","distinct ""CSN_ID"" visit_id, ""SPEC_NOTE_TIME_DTTM"" tsp, True","where lower(""NOTE_TEXT"") like any ('{""% uti %""}') and not lower(""NOTE_TEXT"") like any ('{""%history of uti%"",""% ho uti%"",""% ro uti%"",""% r/o uti%"",""%suggestive of uti%"",""%hx of uti%"",""%uti resolved%""}')",,
pneumonia_approx,yes,no,"""Notes""","distinct ""CSN_ID"" visit_id, ""SPEC_NOTE_TIME_DTTM"", True","where lower(""NOTE_TEXT"") like any ('{""%pneumonia%"",""% pna %"", ""% cap %"",""%sputum culture for afb%""}') and not lower(""NOTE_TEXT"") like any ('{""%history of[a-z ,]*pneumonia%"",""%evaluate for pneumonia%"",""%hx of pneumonia%"",""%h/o pneumonia%"",""%r/o [a-z ,]*pneumonia%""}')",,
urosepsis_approx,yes,no,"""Notes""","distinct ""CSN_ID"" visit_id, ""SPEC_NOTE_TIME_DTTM"", True","WHERE lower(""NOTE_TEXT"") LIKE ANY ('{""% uti %"",""% urinary source%"",""% urinary tract infection%"", ""%urosepsis%"",""%pyelonephritis%"",""%pyelo %""}') ",,
biliary_sepsis_approx,yes,no,"""Notes""","distinct ""CSN_ID"" visit_id, ""SPEC_NOTE_TIME_DTTM"", True","WHERE lower(""NOTE_TEXT"") LIKE ANY ('{""%biliary sepsis%"",""%cholecystitis%"",""%ascending cholangitis%"",""%cholelithiasis%"",""%gall stones%"",""%hepatic abscess%""}')",,
peritonitis_approx,yes,no,"""Notes""","distinct ""CSN_ID"" visit_id, ""SPEC_NOTE_TIME_DTTM"", True","WHERE lower(""NOTE_TEXT"") LIKE ANY ('{""%intra abdominal sepsis%"",""%abdominal catastrophe%"",""%perforated viscous%"",""%free air%"",""%pneumoperitoneum%"",""%pneumotosis%"",""%peritonitis%"",""%spontaneous bacterial peritonitis%"",""%gut translocation%"",""%c.diff%"",""%colitis%"",""%peritoneal abscess%""}')",,
pneumonia_sepsis_approx,yes,no,"""Notes""","distinct ""CSN_ID"" visit_id, ""SPEC_NOTE_TIME_DTTM"", True","WHERE lower(""NOTE_TEXT"") LIKE ANY ('{""%pneumonia%"",""% ards %"",""%acute lung injury%"",""% ali %"",""%aspiration%"",""%empyema%""}')",,
line_sepsis_approx,yes,no,"""Notes""","distinct ""CSN_ID"" visit_id, ""SPEC_NOTE_TIME_DTTM"", True","WHERE lower(""NOTE_TEXT"") LIKE ANY ('{""%blood stream infection%"",""%line sepsis%"",""%endocarditis%""}')",,
cellulitis_approx,yes,no,"""Notes""","distinct ""CSN_ID"" visit_id, ""SPEC_NOTE_TIME_DTTM"", True","WHERE lower(""NOTE_TEXT"") LIKE ANY ('{""%cellulitis%"",""%abscess%""}') and not lower(""NOTE_TEXT"") like any ('{""%peritoneal abscess%""}')",,
ards_approx,yes,no,"""Notes""","distinct ""CSN_ID"" visit_id, ""SPEC_NOTE_TIME_DTTM"", True","where lower(""NOTE_TEXT"") like any ('{""% ards %"", ""% acute respiratory distress syndrome %"", ""% ardsnet %""}') and not lower(""NOTE_TEXT"") ~ '(at risk for|evaluate for|reevaluate for|history of|h/o|ho|hx|rule out|r/o|ro|possible|resolved|suspicion of|suspicious of|suggestive of) (ards|acute respiratory distress syndrome)'",,
chloride,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue"", ""REFERENCE_UNIT""","WHERE ""BASE_NAME"" = 'CL'",convert_lab_value_to_real,
"cms_antibiotics, crystalloid_fluid, vasopressors_dose",,,,,,etl.transforms.pipelines.clarity_2_cdm_pd.pull_medication_admin,
"cms_antibiotics_order, crystalloid_fluid_order, vasopressors_dose_order",,,,,,etl.transforms.pipelines.clarity_2_cdm_pd.pull_med_orders,
bands,,,,,,etl.transforms.pipelines.clarity_2_cdm_pd.bands,
lactate_order,,,,,,etl.transforms.pipelines.clarity_2_cdm_pd.pull_order_procs,
blood_culture_order,,,,,,etl.transforms.pipelines.clarity_2_cdm_pd.pull_order_procs,
bipap,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""PROC_START_TIME"", ""PROC_ENDING_TIME""","WHERE ""OrderProcId"" in ('67479', '38825')",convert_proc_to_boolean,
cpap,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""PROC_START_TIME"", ""PROC_ENDING_TIME""","WHERE ""OrderProcId"" in ('67479', '38817', '38819', '38821', '38823', '55910', '100294', '100296', '100298', '100300', '304267')",convert_proc_to_boolean,
map,yes,no,"""FlowsheetValue_643""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_ID"" in ('306270', '301360', '301250', '1120100022', '111301360', '212301360', '450070')",,
note,,,,,,etl.transforms.pipelines.clarity_2_cdm_pd.notes,
adt_arrival_time,yes,no,"""Demographics""","""ADT_ARRIVAL_TIME""","WHERE ""ADT_ARRIVAL_TIME"" is not null",,
hosp_admsn_time,yes,no,"""Demographics""","""HOSP_ADMSN_TIME""","WHERE ""HOSP_ADMSN_TIME"" is not null",,
bnp,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","where ""COMPONENT_ID""  = ANY('{8100004188, 9000000516, 9700000141, 4000001279, 8100000292, 7000002083, 3000001261, 4000000283, 8200003476, 970000223, 9000000586, 4000000593, 2000001245}');",,
labetalol,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","where ""FLO_MEAS_ID"" = '3040101268'",,
height,yes,no,"""FlowsheetValue_643""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","where ""FLO_MEAS_NAME"" ilike 'HEIGHT' and ""Value"" is not Null and ""Value""::float between 22 and 108",,convert_to_cm
bmi,yes,no,"""FlowsheetValue_643""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","where ""FLO_MEAS_NAME"" ilike '%BMI%'",,
acute_heart_failure_icd9_diag,yes,no,"""Diagnoses""","""Code""","where ""Code"" like any ('{ ""402.01%"", ""402.11%"", ""402.91%"", ""425.1%"", ""425.4%"", ""425.5%"", ""425.7%"", ""425.8%"", ""425.9%"", ""428.0%"", ""428.1%"", ""428.2%"", ""428.21%"", ""428.22%"", ""428.23%"", ""428.3%"", ""428.31%"", ""428.32%"", ""428.33%"", ""428.4%"", ""428.41%"", ""428.42%"", ""428.43%"", ""428.9%""}')",,
acute_heart_failure_icd9_hist,yes,no,"""MedicalHistory""","""Code""","where ""Code"" like any ('{ ""402.01%"", ""402.11%"", ""402.91%"", ""425.1%"", ""425.4%"", ""425.5%"", ""425.7%"", ""425.8%"", ""425.9%"", ""428.0%"", ""428.1%"", ""428.2%"", ""428.21%"", ""428.22%"", ""428.23%"", ""428.3%"", ""428.31%"", ""428.32%"", ""428.33%"", ""428.4%"", ""428.41%"", ""428.42%"", ""428.43%"", ""428.9%""}')",,
acute_heart_failure_icd9_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","where code like any ('{ ""402.01%"", ""402.11%"", ""402.91%"", ""425.1%"", ""425.4%"", ""425.5%"", ""425.7%"", ""425.8%"", ""425.9%"", ""428.0%"", ""428.1%"", ""428.2%"", ""428.21%"", ""428.22%"", ""428.23%"", ""428.3%"", ""428.31%"", ""428.32%"", ""428.33%"", ""428.4%"", ""428.41%"", ""428.42%"", ""428.43%"", ""428.9%""}')",,
isosorbide_dinitrate_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ilike '%isosorbide dinitrate%',convert_to_mg,
losartan_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ilike '%losartan%',convert_to_mg,
valsartan_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""", where display_name ilike '%valsartan%' and display_name not ilike '%acubitril%' ,convert_to_mg,
sacubitril_valsartan_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ilike '%sacubitril_valsartan%',convert_to_mg,
furosemide_IV_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","where display_name ilike '%furosemide%' and ""MedRoute"" = 'Intravenous'",convert_to_mg,
mech_cardiac_support_device,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""PROC_START_TIME"", ""PROC_ENDING_TIME""","where ""OrderStatus"" = 'Completed' and ""OrderProcId""::float = any ('{165547, 100019, 101181, 101462, 110189, 88472, 102659, 132829, 70526, 132833, 132837, 132841, 132845, 132849, 115282, 115487, 35162, 165835, 133001, 133005, 133009}')",convert_proc_to_boolean,
norepinephrine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE '%norepinephrine%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mcg_kg_min,
eeg_proc,yes,no,"""OrderProcs""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""",where proc_name ilike '%eeg%',convert_proc_to_json,
arterial_blood_gas_proc,yes,no,"""OrderProcs""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""",where proc_name ilike '%blood gas%' and proc_name ilike '%arterial%' and "OrderStatus" != 'Canceled';,convert_proc_to_json,
troponin_proc,yes,no,"""OrderProcs""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""",where proc_name ilike '%troponin%',convert_proc_to_json,
telemetry_proc,yes,no,"""OrderProcs""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""",where proc_name ilike '%TELEMETRY MONITORING%',convert_proc_to_json,
glucose,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue"", ""REFERENCE_UNIT""","where ""NAME"" in ('GLUCOSE', 'GLUCOSE, WHOLE BLOOD','NOVA-GLUCOSE,WBLOOD','POC GLUCOSE, BLOOD')",,
